NID,Plot,Trail,Study,Species,Year,PlotYear,ident,FATE,EXP,OrdDate,TrailDist,RoadDist,EdgeDist,WTR,WBH,GPH,Core500,Edge60m,Core10km,Edge6010km,PatchArea,CoreArea,TrailType,UseLevel,PlotType,PatchType
101,UWT,UWT,MJP,AMRO,2009,UWT-09,01-01_2009,1,5,149,115.8,936.53,116.01,4.5,9.8,0.655,0.89793578,0.05733945,0.237312997,0.094030218,493.1557688,493.1557688,Old Road,H,R,Core
101,UWT,UWT,MJP,AMRO,2009,UWT-09,01-01_2009,1,4,153,115.8,936.53,116.01,4.5,9.8,0.655,0.89793578,0.05733945,0.237312997,0.094030218,493.1557688,493.1557688,Old Road,H,R,Core
101,UWT,UWT,MJP,AMRO,2009,UWT-09,01-01_2009,1,3,156,115.8,936.53,116.01,4.5,9.8,0.655,0.89793578,0.05733945,0.237312997,0.094030218,493.1557688,493.1557688,Old Road,H,R,Core
101,UWT,UWT,MJP,AMRO,2009,UWT-09,01-01_2009,1,5,161,115.8,936.53,116.01,4.5,9.8,0.655,0.89793578,0.05733945,0.237312997,0.094030218,493.1557688,493.1557688,Old Road,H,R,Core
101,UWT,UWT,MJP,AMRO,2009,UWT-09,01-01_2009,1,5,166,115.8,936.53,116.01,4.5,9.8,0.655,0.89793578,0.05733945,0.237312997,0.094030218,493.1557688,493.1557688,Old Road,H,R,Core
103,UWT,UWT,MJP,AMRO,2009,UWT-09,01-03_2009,1,5,166,65.5,869.9,68.61,4.5,9.8,0.655,0.912100457,0.051369863,0.236258479,0.093652603,493.1557688,493.1557688,Old Road,H,R,Core
103,UWT,UWT,MJP,AMRO,2009,UWT-09,01-03_2009,1,4,170,65.5,869.9,68.61,4.5,9.8,0.655,0.912100457,0.051369863,0.236258479,0.093652603,493.1557688,493.1557688,Old Road,H,R,Core
103,UWT,UWT,MJP,AMRO,2009,UWT-09,01-03_2009,1,4,174,65.5,869.9,68.61,4.5,9.8,0.655,0.912100457,0.051369863,0.236258479,0.093652603,493.1557688,493.1557688,Old Road,H,R,Core
201,UWT,UWT,MJP,AMRO,2009,UWT-09,02-01_2009,1,5,149,64.6,618.89,152.67,4.1,10.1,0.655,0.925799087,0.059360731,0.23250424,0.092251673,493.1557688,493.1557688,Old Road,H,R,Core
201,UWT,UWT,MJP,AMRO,2009,UWT-09,02-01_2009,1,4,153,64.6,618.89,152.67,4.1,10.1,0.655,0.925799087,0.059360731,0.23250424,0.092251673,493.1557688,493.1557688,Old Road,H,R,Core
201,UWT,UWT,MJP,AMRO,2009,UWT-09,02-01_2009,1,3,156,64.6,618.89,152.67,4.1,10.1,0.655,0.925799087,0.059360731,0.23250424,0.092251673,493.1557688,493.1557688,Old Road,H,R,Core
201,UWT,UWT,MJP,AMRO,2009,UWT-09,02-01_2009,1,5,161,64.6,618.89,152.67,4.1,10.1,0.655,0.925799087,0.059360731,0.23250424,0.092251673,493.1557688,493.1557688,Old Road,H,R,Core
203,UWT,UWT,MJP,AMRO,2009,UWT-09,02-03_2009,0,3,156,28.1,812.12,43.25,4.1,10.1,0.655,0.98163031,0.01836969,0.236723363,0.093060366,493.1557688,493.1557688,Old Road,H,R,Core
206,UWT,UWT,MJP,AMRO,2009,UWT-09,02-06_2009,1,3,177,67.8,441.73,208.92,4.1,10.1,0.655,0.756880734,0.145642202,0.232890801,0.090788765,493.1557688,493.1557688,Old Road,H,R,Core
209,UWT,UWT,MJP,AMRO,2009,UWT-09,02-09_2009,1,4,202,24.2,596.51,164.67,4.1,10.1,0.655,0.917525773,0.053837342,0.232931106,0.091913618,493.1557688,493.1557688,Old Road,H,R,Core
209,UWT,UWT,MJP,AMRO,2009,UWT-09,02-09_2009,1,4,206,24.2,596.51,164.67,4.1,10.1,0.655,0.917525773,0.053837342,0.232931106,0.091913618,493.1557688,493.1557688,Old Road,H,R,Core
209,UWT,UWT,MJP,AMRO,2009,UWT-09,02-09_2009,1,3,209,24.2,596.51,164.67,4.1,10.1,0.655,0.917525773,0.053837342,0.232931106,0.091913618,493.1557688,493.1557688,Old Road,H,R,Core
401,UEM,UEM,MJP,AMRO,2009,UEM-09,04-01_2009,1,5,161,25.3,866.76,551.32,2.2,7.9,0.216,0.997709049,0.002290951,0.22969493,0.096933729,493.1557688,493.1557688,Constructed,H,C,Core
401,UEM,UEM,MJP,AMRO,2009,UEM-09,04-01_2009,0,5,166,25.3,866.76,551.32,2.2,7.9,0.216,0.997709049,0.002290951,0.22969493,0.096933729,493.1557688,493.1557688,Constructed,H,C,Core
403,UEM,UEM,MJP,AMRO,2009,UEM-09,04-03_2009,1,5,166,56.3,855.38,606.36,2.2,7.9,0.216,1,0,0.229523875,0.096665284,493.1557688,493.1557688,Constructed,H,C,Core
403,UEM,UEM,MJP,AMRO,2009,UEM-09,04-03_2009,1,4,170,56.3,855.38,606.36,2.2,7.9,0.216,1,0,0.229523875,0.096665284,493.1557688,493.1557688,Constructed,H,C,Core
403,UEM,UEM,MJP,AMRO,2009,UEM-09,04-03_2009,1,4,174,56.3,855.38,606.36,2.2,7.9,0.216,1,0,0.229523875,0.096665284,493.1557688,493.1557688,Constructed,H,C,Core
403,UEM,UEM,MJP,AMRO,2009,UEM-09,04-03_2009,0,3,177,56.3,855.38,606.36,2.2,7.9,0.216,1,0,0.229523875,0.096665284,493.1557688,493.1557688,Constructed,H,C,Core
404,UEM,UEM,MJP,AMRO,2009,UEM-09,04-04_2009,0,5,167,107.7,754,706.79,2.2,7.9,0.216,1,0,0.2291496,0.095724285,493.1557688,493.1557688,Constructed,H,C,Core
501,EB5,EB5,MJP,AMRO,2009,EB5-09,05-01_2009,0,5,150,8.7,601.18,352.26,3.9,10.5,1.509,0.946162658,0.042382589,0.243982375,0.096264804,493.1557688,493.1557688,Old Road,H,R,Core
502,EB5,EB5,MJP,AMRO,2009,EB5-09,05-02_2009,1,5,150,9.4,543.66,322.04,3.9,10.5,1.509,0.929885057,0.057471264,0.244466472,0.096767262,493.1557688,493.1557688,Old Road,H,R,Core
502,EB5,EB5,MJP,AMRO,2009,EB5-09,05-02_2009,1,4,154,9.4,543.66,322.04,3.9,10.5,1.509,0.929885057,0.057471264,0.244466472,0.096767262,493.1557688,493.1557688,Old Road,H,R,Core
502,EB5,EB5,MJP,AMRO,2009,EB5-09,05-02_2009,1,4,158,9.4,543.66,322.04,3.9,10.5,1.509,0.929885057,0.057471264,0.244466472,0.096767262,493.1557688,493.1557688,Old Road,H,R,Core
502,EB5,EB5,MJP,AMRO,2009,EB5-09,05-02_2009,1,4,162,9.4,543.66,322.04,3.9,10.5,1.509,0.929885057,0.057471264,0.244466472,0.096767262,493.1557688,493.1557688,Old Road,H,R,Core
502,EB5,EB5,MJP,AMRO,2009,EB5-09,05-02_2009,1,5,167,9.4,543.66,322.04,3.9,10.5,1.509,0.929885057,0.057471264,0.244466472,0.096767262,493.1557688,493.1557688,Old Road,H,R,Core
502,EB5,EB5,MJP,AMRO,2009,EB5-09,05-02_2009,1,4,171,9.4,543.66,322.04,3.9,10.5,1.509,0.929885057,0.057471264,0.244466472,0.096767262,493.1557688,493.1557688,Old Road,H,R,Core
502,EB5,EB5,MJP,AMRO,2009,EB5-09,05-02_2009,1,4,175,9.4,543.66,322.04,3.9,10.5,1.509,0.929885057,0.057471264,0.244466472,0.096767262,493.1557688,493.1557688,Old Road,H,R,Core
504,EB5,EB5,MJP,AMRO,2009,EB5-09,05-04_2009,1,4,158,84.2,594.44,414.69,3.9,10.5,1.509,0.965556831,0.026406429,0.244468573,0.09769919,493.1557688,493.1557688,Old Road,H,R,Core
504,EB5,EB5,MJP,AMRO,2009,EB5-09,05-04_2009,1,4,162,84.2,594.44,414.69,3.9,10.5,1.509,0.965556831,0.026406429,0.244468573,0.09769919,493.1557688,493.1557688,Old Road,H,R,Core
504,EB5,EB5,MJP,AMRO,2009,EB5-09,05-04_2009,1,5,167,84.2,594.44,414.69,3.9,10.5,1.509,0.965556831,0.026406429,0.244468573,0.09769919,493.1557688,493.1557688,Old Road,H,R,Core
504,EB5,EB5,MJP,AMRO,2009,EB5-09,05-04_2009,1,4,171,84.2,594.44,414.69,3.9,10.5,1.509,0.965556831,0.026406429,0.244468573,0.09769919,493.1557688,493.1557688,Old Road,H,R,Core
504,EB5,EB5,MJP,AMRO,2009,EB5-09,05-04_2009,1,4,175,84.2,594.44,414.69,3.9,10.5,1.509,0.965556831,0.026406429,0.244468573,0.09769919,493.1557688,493.1557688,Old Road,H,R,Core
505,EB5,EB5,MJP,AMRO,2009,EB5-09,05-05_2009,1,4,158,94.8,685.72,454.07,3.9,10.5,1.509,0.977037887,0.019517796,0.24357619,0.096776134,493.1557688,493.1557688,Old Road,H,R,Core
505,EB5,EB5,MJP,AMRO,2009,EB5-09,05-05_2009,1,4,162,94.8,685.72,454.07,3.9,10.5,1.509,0.977037887,0.019517796,0.24357619,0.096776134,493.1557688,493.1557688,Old Road,H,R,Core
505,EB5,EB5,MJP,AMRO,2009,EB5-09,05-05_2009,0,5,167,94.8,685.72,454.07,3.9,10.5,1.509,0.977037887,0.019517796,0.24357619,0.096776134,493.1557688,493.1557688,Old Road,H,R,Core
506,EB5,EB5,MJP,AMRO,2009,EB5-09,05-06_2009,1,4,158,10.2,607.23,355.13,3.9,10.5,1.509,0.946347032,0.042237443,0.243898177,0.096208276,493.1557688,493.1557688,Old Road,H,R,Core
506,EB5,EB5,MJP,AMRO,2009,EB5-09,05-06_2009,1,4,162,10.2,607.23,355.13,3.9,10.5,1.509,0.946347032,0.042237443,0.243898177,0.096208276,493.1557688,493.1557688,Old Road,H,R,Core
506,EB5,EB5,MJP,AMRO,2009,EB5-09,05-06_2009,1,5,167,10.2,607.23,355.13,3.9,10.5,1.509,0.946347032,0.042237443,0.243898177,0.096208276,493.1557688,493.1557688,Old Road,H,R,Core
507,EB5,EB5,MJP,AMRO,2009,EB5-09,05-07_2009,1,5,167,63.3,552.35,295.13,3.9,10.5,1.509,0.922196796,0.064073227,0.24429401,0.095985538,493.1557688,493.1557688,Old Road,H,R,Core
512,EB5,EB5,MJP,AMRO,2009,EB5-09,05-12_2009,1,5,187,39.8,539.32,362,3.9,10.5,1.509,0.94266055,0.047018349,0.244784773,0.09746071,493.1557688,493.1557688,Old Road,H,R,Core
512,EB5,EB5,MJP,AMRO,2009,EB5-09,05-12_2009,0,3,190,39.8,539.32,362,3.9,10.5,1.509,0.94266055,0.047018349,0.244784773,0.09746071,493.1557688,493.1557688,Old Road,H,R,Core
513,EB5,EB5,MJP,AMRO,2009,EB5-09,05-13_2009,1,5,187,2.3,221.93,177.02,3.9,10.5,1.509,0.608495982,0.164179104,0.248182982,0.098381085,493.1557688,493.1557688,Old Road,H,R,Core
513,EB5,EB5,MJP,AMRO,2009,EB5-09,05-13_2009,1,3,190,2.3,221.93,177.02,3.9,10.5,1.509,0.608495982,0.164179104,0.248182982,0.098381085,493.1557688,493.1557688,Old Road,H,R,Core
513,EB5,EB5,MJP,AMRO,2009,EB5-09,05-13_2009,0,5,195,2.3,221.93,177.02,3.9,10.5,1.509,0.608495982,0.164179104,0.248182982,0.098381085,493.1557688,493.1557688,Old Road,H,R,Core
514,EB5,EB5,MJP,AMRO,2009,EB5-09,05-14_2009,0,3,190,16,380.96,314.85,3.9,10.5,1.509,0.809142857,0.106285714,0.246319348,0.09770953,493.1557688,493.1557688,Old Road,H,R,Core
603,EB6,EB6,MJP,AMRO,2009,EB6-09,06-03_2009,1,5,150,24.8,756.09,453.81,4.2,8,1.509,0.973593571,0.021814007,0.242718725,0.095107808,493.1557688,493.1557688,Old Road,H,R,Core
603,EB6,EB6,MJP,AMRO,2009,EB6-09,06-03_2009,1,4,154,24.8,756.09,453.81,4.2,8,1.509,0.973593571,0.021814007,0.242718725,0.095107808,493.1557688,493.1557688,Old Road,H,R,Core
603,EB6,EB6,MJP,AMRO,2009,EB6-09,06-03_2009,1,4,158,24.8,756.09,453.81,4.2,8,1.509,0.973593571,0.021814007,0.242718725,0.095107808,493.1557688,493.1557688,Old Road,H,R,Core
603,EB6,EB6,MJP,AMRO,2009,EB6-09,06-03_2009,1,4,162,24.8,756.09,453.81,4.2,8,1.509,0.973593571,0.021814007,0.242718725,0.095107808,493.1557688,493.1557688,Old Road,H,R,Core
603,EB6,EB6,MJP,AMRO,2009,EB6-09,06-03_2009,1,5,167,24.8,756.09,453.81,4.2,8,1.509,0.973593571,0.021814007,0.242718725,0.095107808,493.1557688,493.1557688,Old Road,H,R,Core
604,EB6,EB6,MJP,AMRO,2009,EB6-09,06-04_2009,1,4,154,3.2,728.94,424.76,4.2,8,1.509,0.964367816,0.026436782,0.242897581,0.095081883,493.1557688,493.1557688,Old Road,H,R,Core
604,EB6,EB6,MJP,AMRO,2009,EB6-09,06-04_2009,1,4,158,3.2,728.94,424.76,4.2,8,1.509,0.964367816,0.026436782,0.242897581,0.095081883,493.1557688,493.1557688,Old Road,H,R,Core
604,EB6,EB6,MJP,AMRO,2009,EB6-09,06-04_2009,1,4,162,3.2,728.94,424.76,4.2,8,1.509,0.964367816,0.026436782,0.242897581,0.095081883,493.1557688,493.1557688,Old Road,H,R,Core
604,EB6,EB6,MJP,AMRO,2009,EB6-09,06-04_2009,0,5,167,3.2,728.94,424.76,4.2,8,1.509,0.964367816,0.026436782,0.242897581,0.095081883,493.1557688,493.1557688,Old Road,H,R,Core
605,EB6,EB6,MJP,AMRO,2009,EB6-09,06-05_2009,1,4,154,185.5,878.04,497.86,4.2,8,1.509,1,0,0.241924257,0.096069619,493.1557688,493.1557688,Old Road,H,R,Core
605,EB6,EB6,MJP,AMRO,2009,EB6-09,06-05_2009,1,4,158,185.5,878.04,497.86,4.2,8,1.509,1,0,0.241924257,0.096069619,493.1557688,493.1557688,Old Road,H,R,Core
605,EB6,EB6,MJP,AMRO,2009,EB6-09,06-05_2009,1,4,162,185.5,878.04,497.86,4.2,8,1.509,1,0,0.241924257,0.096069619,493.1557688,493.1557688,Old Road,H,R,Core
605,EB6,EB6,MJP,AMRO,2009,EB6-09,06-05_2009,1,5,167,185.5,878.04,497.86,4.2,8,1.509,1,0,0.241924257,0.096069619,493.1557688,493.1557688,Old Road,H,R,Core
605,EB6,EB6,MJP,AMRO,2009,EB6-09,06-05_2009,0,4,171,185.5,878.04,497.86,4.2,8,1.509,1,0,0.241924257,0.096069619,493.1557688,493.1557688,Old Road,H,R,Core
610,EB6,EB6,MJP,AMRO,2009,EB6-09,06-10_2009,1,4,175,250.6,1067.16,360.27,4.2,8,1.509,0.977037887,0.020665901,0.240030253,0.095001948,493.1557688,493.1557688,Old Road,H,R,Core
610,EB6,EB6,MJP,AMRO,2009,EB6-09,06-10_2009,1,3,178,250.6,1067.16,360.27,4.2,8,1.509,0.977037887,0.020665901,0.240030253,0.095001948,493.1557688,493.1557688,Old Road,H,R,Core
610,EB6,EB6,MJP,AMRO,2009,EB6-09,06-10_2009,0,4,182,250.6,1067.16,360.27,4.2,8,1.509,0.977037887,0.020665901,0.240030253,0.095001948,493.1557688,493.1557688,Old Road,H,R,Core
611,EB6,EB6,MJP,AMRO,2009,EB6-09,06-11_2009,0,3,175,252.7,1007.45,408.29,4.2,8,1.509,0.977090493,0.021764032,0.240677714,0.095594976,493.1557688,493.1557688,Old Road,H,R,Core
614,EB6,EB6,MJP,AMRO,2009,EB6-09,06-14_2009,1,4,182,82.3,723.19,374.61,4.2,8,1.509,0.948335247,0.040183697,0.242712911,0.094263728,493.1557688,493.1557688,Old Road,H,R,Core
614,EB6,EB6,MJP,AMRO,2009,EB6-09,06-14_2009,1,5,187,82.3,723.19,374.61,4.2,8,1.509,0.948335247,0.040183697,0.242712911,0.094263728,493.1557688,493.1557688,Old Road,H,R,Core
614,EB6,EB6,MJP,AMRO,2009,EB6-09,06-14_2009,1,3,190,82.3,723.19,374.61,4.2,8,1.509,0.948335247,0.040183697,0.242712911,0.094263728,493.1557688,493.1557688,Old Road,H,R,Core
614,EB6,EB6,MJP,AMRO,2009,EB6-09,06-14_2009,0,5,195,82.3,723.19,374.61,4.2,8,1.509,0.948335247,0.040183697,0.242712911,0.094263728,493.1557688,493.1557688,Old Road,H,R,Core
615,EB6,EB6,MJP,AMRO,2009,EB6-09,06-15_2009,0,4,182,61.6,612.3,329.59,4.2,8,1.509,0.939150402,0.048220436,0.243753044,0.095473428,493.1557688,493.1557688,Old Road,H,R,Core
616,EB6,EB6,MJP,AMRO,2009,EB6-09,06-16_2009,1,3,190,148.7,828.09,543.36,4.2,8,1.509,1,0,0.242372847,0.096250097,493.1557688,493.1557688,Old Road,H,R,Core
616,EB6,EB6,MJP,AMRO,2009,EB6-09,06-16_2009,1,5,195,148.7,828.09,543.36,4.2,8,1.509,1,0,0.242372847,0.096250097,493.1557688,493.1557688,Old Road,H,R,Core
616,EB6,EB6,MJP,AMRO,2009,EB6-09,06-16_2009,1,3,198,148.7,828.09,543.36,4.2,8,1.509,1,0,0.242372847,0.096250097,493.1557688,493.1557688,Old Road,H,R,Core
616,EB6,EB6,MJP,AMRO,2009,EB6-09,06-16_2009,1,5,203,148.7,828.09,543.36,4.2,8,1.509,1,0,0.242372847,0.096250097,493.1557688,493.1557688,Old Road,H,R,Core
616,EB6,EB6,MJP,AMRO,2009,EB6-09,06-16_2009,1,5,208,148.7,828.09,543.36,4.2,8,1.509,1,0,0.242372847,0.096250097,493.1557688,493.1557688,Old Road,H,R,Core
616,EB6,EB6,MJP,AMRO,2009,EB6-09,06-16_2009,1,4,212,148.7,828.09,543.36,4.2,8,1.509,1,0,0.242372847,0.096250097,493.1557688,493.1557688,Old Road,H,R,Core
616,EB6,EB6,MJP,AMRO,2009,EB6-09,06-16_2009,1,4,216,148.7,828.09,543.36,4.2,8,1.509,1,0,0.242372847,0.096250097,493.1557688,493.1557688,Old Road,H,R,Core
617,EB6,EB6,MJP,AMRO,2009,EB6-09,06-17F_2009,1,5,195,147.1,982.08,594.85,4.2,8,1.509,1,0,0.241419912,0.095363601,493.1557688,493.1557688,Old Road,H,R,Core
617,EB6,EB6,MJP,AMRO,2009,EB6-09,06-17F_2009,1,3,198,147.1,982.08,594.85,4.2,8,1.509,1,0,0.241419912,0.095363601,493.1557688,493.1557688,Old Road,H,R,Core
617,EB6,EB6,MJP,AMRO,2009,EB6-09,06-17F_2009,0,5,203,147.1,982.08,594.85,4.2,8,1.509,1,0,0.241419912,0.095363601,493.1557688,493.1557688,Old Road,H,R,Core
619,EB6,EB6,MJP,AMRO,2009,EB6-09,06-19_2009,1,3,198,39.8,767.85,476.55,4.2,8,1.509,0.981588032,0.018411968,0.242655864,0.095309035,493.1557688,493.1557688,Old Road,H,R,Core
619,EB6,EB6,MJP,AMRO,2009,EB6-09,06-19_2009,1,5,203,39.8,767.85,476.55,4.2,8,1.509,0.981588032,0.018411968,0.242655864,0.095309035,493.1557688,493.1557688,Old Road,H,R,Core
619,EB6,EB6,MJP,AMRO,2009,EB6-09,06-19_2009,0,5,208,39.8,767.85,476.55,4.2,8,1.509,0.981588032,0.018411968,0.242655864,0.095309035,493.1557688,493.1557688,Old Road,H,R,Core
620,EB6,EB6,MJP,AMRO,2009,EB6-09,06-20_2009,1,5,203,103.2,886.58,491.91,4.2,8,1.509,1,0,0.241453702,0.094980518,493.1557688,493.1557688,Old Road,H,R,Core
701,EB7,EB7,MJP,AMRO,2009,EB7-09,07-01_2009,1,4,145,34.4,967.52,375.75,4.8,7.3,1.509,1,0,0.240075062,0.093730035,493.1557688,493.1557688,Old Road,H,R,Core
701,EB7,EB7,MJP,AMRO,2009,EB7-09,07-01_2009,1,5,150,34.4,967.52,375.75,4.8,7.3,1.509,1,0,0.240075062,0.093730035,493.1557688,493.1557688,Old Road,H,R,Core
701,EB7,EB7,MJP,AMRO,2009,EB7-09,07-01_2009,1,4,154,34.4,967.52,375.75,4.8,7.3,1.509,1,0,0.240075062,0.093730035,493.1557688,493.1557688,Old Road,H,R,Core
701,EB7,EB7,MJP,AMRO,2009,EB7-09,07-01_2009,1,4,158,34.4,967.52,375.75,4.8,7.3,1.509,1,0,0.240075062,0.093730035,493.1557688,493.1557688,Old Road,H,R,Core
701,EB7,EB7,MJP,AMRO,2009,EB7-09,07-01_2009,0,4,162,34.4,967.52,375.75,4.8,7.3,1.509,1,0,0.240075062,0.093730035,493.1557688,493.1557688,Old Road,H,R,Core
703,EB7,EB7,MJP,AMRO,2009,EB7-09,07-03_2009,1,4,154,61.4,843.31,482,4.8,7.3,1.509,0.988545246,0.011454754,0.24137931,0.093844902,493.1557688,493.1557688,Old Road,H,R,Core
703,EB7,EB7,MJP,AMRO,2009,EB7-09,07-03_2009,1,4,158,61.4,843.31,482,4.8,7.3,1.509,0.988545246,0.011454754,0.24137931,0.093844902,493.1557688,493.1557688,Old Road,H,R,Core
703,EB7,EB7,MJP,AMRO,2009,EB7-09,07-03_2009,1,4,162,61.4,843.31,482,4.8,7.3,1.509,0.988545246,0.011454754,0.24137931,0.093844902,493.1557688,493.1557688,Old Road,H,R,Core
703,EB7,EB7,MJP,AMRO,2009,EB7-09,07-03_2009,1,5,167,61.4,843.31,482,4.8,7.3,1.509,0.988545246,0.011454754,0.24137931,0.093844902,493.1557688,493.1557688,Old Road,H,R,Core
703,EB7,EB7,MJP,AMRO,2009,EB7-09,07-03_2009,1,4,171,61.4,843.31,482,4.8,7.3,1.509,0.988545246,0.011454754,0.24137931,0.093844902,493.1557688,493.1557688,Old Road,H,R,Core
703,EB7,EB7,MJP,AMRO,2009,EB7-09,07-03_2009,1,4,175,61.4,843.31,482,4.8,7.3,1.509,0.988545246,0.011454754,0.24137931,0.093844902,493.1557688,493.1557688,Old Road,H,R,Core
705,EB7,EB7,MJP,AMRO,2009,EB7-09,07-05_2009,1,4,158,63.3,949.37,407.85,4.8,7.3,1.509,1,0,0.240469049,0.094319676,493.1557688,493.1557688,Old Road,H,R,Core
705,EB7,EB7,MJP,AMRO,2009,EB7-09,07-05_2009,1,4,162,63.3,949.37,407.85,4.8,7.3,1.509,1,0,0.240469049,0.094319676,493.1557688,493.1557688,Old Road,H,R,Core
705,EB7,EB7,MJP,AMRO,2009,EB7-09,07-05_2009,1,5,167,63.3,949.37,407.85,4.8,7.3,1.509,1,0,0.240469049,0.094319676,493.1557688,493.1557688,Old Road,H,R,Core
705,EB7,EB7,MJP,AMRO,2009,EB7-09,07-05_2009,1,4,171,63.3,949.37,407.85,4.8,7.3,1.509,1,0,0.240469049,0.094319676,493.1557688,493.1557688,Old Road,H,R,Core
705,EB7,EB7,MJP,AMRO,2009,EB7-09,07-05_2009,1,4,175,63.3,949.37,407.85,4.8,7.3,1.509,1,0,0.240469049,0.094319676,493.1557688,493.1557688,Old Road,H,R,Core
706,EB7,EB7,MJP,AMRO,2009,EB7-09,07-06_2009,1,4,162,16.8,906.62,443.84,4.8,7.3,1.509,1,0,0.240849816,0.094189031,493.1557688,493.1557688,Old Road,H,R,Core
706,EB7,EB7,MJP,AMRO,2009,EB7-09,07-06_2009,0,5,167,16.8,906.62,443.84,4.8,7.3,1.509,1,0,0.240849816,0.094189031,493.1557688,493.1557688,Old Road,H,R,Core
711,EB7,EB7,MJP,AMRO,2009,EB7-09,07-11_2009,1,4,179,15.9,919.19,373.3,4.8,7.3,1.509,1,0,0.239986937,0.093185015,493.1557688,493.1557688,Old Road,H,R,Core
711,EB7,EB7,MJP,AMRO,2009,EB7-09,07-11_2009,0,3,182,15.9,919.19,373.3,4.8,7.3,1.509,1,0,0.239986937,0.093185015,493.1557688,493.1557688,Old Road,H,R,Core
713,EB7,EB7,MJP,AMRO,2009,EB7-09,07-13_2009,0,3,182,6.5,887.51,459.2,4.8,7.3,1.509,0.998857143,0.001142857,0.241053012,0.094105244,493.1557688,493.1557688,Old Road,H,R,Core
715,EB7,EB7,MJP,AMRO,2009,EB7-09,07-15_2009,1,3,190,69.6,927.69,436.97,4.8,7.3,1.509,1,0,0.240820793,0.094523558,493.1557688,493.1557688,Old Road,H,R,Core
715,EB7,EB7,MJP,AMRO,2009,EB7-09,07-15_2009,1,5,195,69.6,927.69,436.97,4.8,7.3,1.509,1,0,0.240820793,0.094523558,493.1557688,493.1557688,Old Road,H,R,Core
715,EB7,EB7,MJP,AMRO,2009,EB7-09,07-15_2009,1,3,198,69.6,927.69,436.97,4.8,7.3,1.509,1,0,0.240820793,0.094523558,493.1557688,493.1557688,Old Road,H,R,Core
715,EB7,EB7,MJP,AMRO,2009,EB7-09,07-15_2009,1,5,203,69.6,927.69,436.97,4.8,7.3,1.509,1,0,0.240820793,0.094523558,493.1557688,493.1557688,Old Road,H,R,Core
715,EB7,EB7,MJP,AMRO,2009,EB7-09,07-15_2009,1,5,208,69.6,927.69,436.97,4.8,7.3,1.509,1,0,0.240820793,0.094523558,493.1557688,493.1557688,Old Road,H,R,Core
717,EB7,EB7,MJP,AMRO,2009,EB7-09,07-17_2009,0,5,208,15.6,934.52,405.83,4.8,7.3,1.509,1,0,0.240333241,0.09356638,493.1557688,493.1557688,Old Road,H,R,Core
801,SH2,SH2,MJP,AMRO,2009,SH2-09,08-01_2009,1,1,150,37.8,213.99,200.16,1.8,7.2,2.839,0.447880871,0.241695304,0.254308715,0.092866556,38.55792105,38.55792105,Old Road,L,C,Core
801,SH2,SH2,MJP,AMRO,2009,SH2-09,08-01_2009,1,4,154,37.8,213.99,200.16,1.8,7.2,2.839,0.447880871,0.241695304,0.254308715,0.092866556,38.55792105,38.55792105,Old Road,L,C,Core
801,SH2,SH2,MJP,AMRO,2009,SH2-09,08-01_2009,0,4,158,37.8,213.99,200.16,1.8,7.2,2.839,0.447880871,0.241695304,0.254308715,0.092866556,38.55792105,38.55792105,Old Road,L,C,Core
