NID,PLOT,STUDY,Species,Year,OrdDate,EXP,STAGE,FATE,BHCO,PRED,ABAN,EGG,CHICK,HEIGHT,Angle,Slope,Aspect,DIST,TYPE,W1,W2
BH1-ACFL-1,BH1,MAH,ACFL,2012,162,0,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,165,3,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,168,3,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,171,3,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,174,3,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,177,3,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,180,3,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,183,3,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,187,4,I,1,0,0,0,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-1,BH1,MAH,ACFL,2012,189,2,I,0,0,0,1,0,0,9.0,264,8,7,29.129,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,156,0,B,1,0,0,0,0,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,159,3,I,1,1,0,0,1,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,162,3,I,1,1,0,0,1,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,165,3,I,1,1,0,0,1,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,168,3,I,1,1,0,0,1,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,171,3,I,1,1,0,0,1,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,174,3,I,1,1,0,0,1,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,177,3,I,1,1,0,0,1,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,180,3,N,1,1,0,0,0,1,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,183,3,N,1,1,0,0,0,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,187,4,N,1,1,0,0,0,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,189,2,N,1,1,0,0,0,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-2,BH1,MAH,ACFL,2012,192,3,F,0,1,0,0,0,0,3.0,292,10,335,56.911,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,168,0,I,1,0,0,0,0,0,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,171,3,I,1,0,0,0,1,0,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,174,3,I,1,0,0,0,1,0,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,177,3,I,1,0,0,0,1,0,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,180,3,I,1,0,0,0,1,0,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,183,3,I,1,0,0,0,1,0,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,187,4,I,1,0,0,0,1,0,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,189,2,N,1,0,0,0,0,1,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,192,3,N,1,0,0,0,0,1,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,194,2,N,1,0,0,0,0,1,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BH1-ACFL-3,BH1,MAH,ACFL,2012,198,4,C,0,0,0,0,0,0,5.0,332,4,184,179.786,C,0.533333333,3.133333333
BRT-ACFL-1,BRT,MAH,ACFL,2012,163,0,B,1,0,0,0,0,0,3.0,NA,NA,NA,48.285,R,1.533333333,6.1
BRT-ACFL-1,BRT,MAH,ACFL,2012,166,3,B,1,0,0,0,0,0,3.0,NA,NA,NA,48.285,R,1.533333333,6.1
BRT-ACFL-1,BRT,MAH,ACFL,2012,169,3,B,1,0,0,0,0,0,3.0,NA,NA,NA,48.285,R,1.533333333,6.1
BRT-ACFL-1,BRT,MAH,ACFL,2012,172,3,B,1,0,0,0,0,0,3.0,NA,NA,NA,48.285,R,1.533333333,6.1
BRT-ACFL-1,BRT,MAH,ACFL,2012,175,3,B,1,0,0,0,0,0,3.0,NA,NA,NA,48.285,R,1.533333333,6.1
BRT-ACFL-1,BRT,MAH,ACFL,2012,178,3,B,1,0,0,0,0,0,3.0,NA,NA,NA,48.285,R,1.533333333,6.1
BRT-ACFL-1,BRT,MAH,ACFL,2012,181,3,A,0,0,0,0,0,0,3.0,NA,NA,NA,48.285,R,1.533333333,6.1
BRT-ACFL-2,BRT,MAH,ACFL,2012,178,0,I,1,0,0,0,0,0,3.0,301,9,232,27.193,R,1.533333333,6.1
BRT-ACFL-2,BRT,MAH,ACFL,2012,181,3,I,1,1,0,0,0,0,3.0,301,9,232,27.193,R,1.533333333,6.1
BRT-ACFL-2,BRT,MAH,ACFL,2012,183,2,I,1,1,0,0,0,0,3.0,301,9,232,27.193,R,1.533333333,6.1
BRT-ACFL-2,BRT,MAH,ACFL,2012,187,4,N,1,1,0,0,0,0,3.0,301,9,232,27.193,R,1.533333333,6.1
BRT-ACFL-2,BRT,MAH,ACFL,2012,189,2,N,1,1,0,0,0,0,3.0,301,9,232,27.193,R,1.533333333,6.1
BRT-ACFL-2,BRT,MAH,ACFL,2012,192,3,F,0,0,0,0,0,0,3.0,301,9,232,27.193,R,1.533333333,6.1
CP2-ACFL-1,CP2,MAH,ACFL,2012,152,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,155,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,158,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,161,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,164,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,167,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,170,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,173,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,176,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,179,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,182,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-1,CP2,MAH,ACFL,2012,188,0,NA,NA,NA,NA,NA,NA,NA,5.8,215,6,318,8.330,I,0,0
CP2-ACFL-2,CP2,MAH,ACFL,2012,179,0,I,1,0,0,0,1,0,3.0,280,0,99,89.950,I,0,0
CP2-ACFL-2,CP2,MAH,ACFL,2012,182,3,I,1,0,0,0,1,0,3.0,280,0,99,89.950,I,0,0
CP2-ACFL-2,CP2,MAH,ACFL,2012,188,6,I,1,0,0,0,1,0,3.0,280,0,99,89.950,I,0,0
CP2-ACFL-2,CP2,MAH,ACFL,2012,192,4,I,1,0,0,0,1,0,3.0,280,0,99,89.950,I,0,0
CP2-ACFL-2,CP2,MAH,ACFL,2012,194,2,I,1,0,0,0,1,0,3.0,280,0,99,89.950,I,0,0
CP2-ACFL-2,CP2,MAH,ACFL,2012,198,4,N,1,0,0,0,1,1,3.0,280,0,99,89.950,I,0,0
CP2-ACFL-3,CP2,MAH,ACFL,2012,201,3,N,1,0,0,0,0,1,3.0,NA,NA,NA,89.950,I,0,0
CP4-ACFL-1,CP4,MAH,ACFL,2012,163,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.001,I,0,0
CP4-ACFL-1,CP4,MAH,ACFL,2012,166,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.001,I,0,0
CP4-ACFL-1,CP4,MAH,ACFL,2012,169,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.001,I,0,0
CP4-ACFL-1,CP4,MAH,ACFL,2012,172,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.001,I,0,0
CP4-ACFL-1,CP4,MAH,ACFL,2012,175,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.001,I,0,0
CP4-ACFL-1,CP4,MAH,ACFL,2012,178,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.001,I,0,0
CP4-ACFL-1,CP4,MAH,ACFL,2012,181,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.001,I,0,0
CP6-ACFL-1,CP6,MAH,ACFL,2012,171,0,I,1,0,0,0,1,0,0.9,288,5,226,328.003,I,0,0
CP6-ACFL-1,CP6,MAH,ACFL,2012,174,3,I,1,0,0,0,1,0,0.9,288,5,226,328.003,I,0,0
CP6-ACFL-1,CP6,MAH,ACFL,2012,180,6,I,1,0,0,0,1,0,0.9,288,5,226,328.003,I,0,0
CP6-ACFL-1,CP6,MAH,ACFL,2012,183,3,I,1,0,0,0,1,0,0.9,288,5,226,328.003,I,0,0
CP7-ACFL-1,CP7,MAH,ACFL,2012,162,0,N,1,0,0,0,0,1,NA,NA,NA,NA,316.237,I,0,0
CP7-ACFL-1,CP7,MAH,ACFL,2012,165,3,N,1,0,0,0,0,1,NA,NA,NA,NA,316.237,I,0,0
CP7-ACFL-1,CP7,MAH,ACFL,2012,168,3,N,1,0,0,0,0,1,NA,NA,NA,NA,316.237,I,0,0
CP7-ACFL-1,CP7,MAH,ACFL,2012,171,3,N,1,0,0,0,0,1,NA,NA,NA,NA,316.237,I,0,0
CP7-ACFL-1,CP7,MAH,ACFL,2012,174,3,C,0,0,0,0,0,0,NA,NA,NA,NA,316.237,I,0,0
CP7-ACFL-2,CP7,MAH,ACFL,2012,168,0,I,1,0,0,0,1,0,NA,NA,NA,NA,512.402,I,0,0
CP7-ACFL-2,CP7,MAH,ACFL,2012,171,3,I,1,0,0,0,1,0,NA,NA,NA,NA,512.402,I,0,0
CP7-ACFL-2,CP7,MAH,ACFL,2012,174,3,F,0,0,1,0,0,0,NA,NA,NA,NA,512.402,I,0,0
CP7-ACFL-3,CP7,MAH,ACFL,2012,171,0,B,1,0,0,0,1,0,NA,NA,NA,NA,580.046,I,0,0
CP7-ACFL-3,CP7,MAH,ACFL,2012,174,3,I,1,0,0,0,1,0,NA,NA,NA,NA,580.046,I,0,0
CP7-ACFL-3,CP7,MAH,ACFL,2012,180,6,I,1,0,0,0,1,0,NA,NA,NA,NA,580.046,I,0,0
CP7-ACFL-3,CP7,MAH,ACFL,2012,185,5,I,1,0,0,0,1,0,NA,NA,NA,NA,580.046,I,0,0
CP7-ACFL-3,CP7,MAH,ACFL,2012,188,3,N,1,0,0,0,0,1,NA,NA,NA,NA,580.046,I,0,0
EBW-ACFL-1,EBW,MAH,ACFL,2012,175,0,N,1,0,0,0,0,1,2.6,306,20,61,163.779,R,3.233333333,4.266666667
EBW-ACFL-1,EBW,MAH,ACFL,2012,178,3,N,1,0,0,0,0,1,2.6,306,20,61,163.779,R,3.233333333,4.266666667
EBW-ACFL-1,EBW,MAH,ACFL,2012,181,3,C,1,0,0,0,0,1,2.6,306,20,61,163.779,R,3.233333333,4.266666667
SHT-ACFL-1,SHT,MAH,ACFL,2012,159,0,B,1,0,0,0,1,0,2.4,277,12,45,41.578,R,1.4,5.833333333
SHT-ACFL-1,SHT,MAH,ACFL,2012,162,3,B,1,0,0,0,1,0,2.4,277,12,45,41.578,R,1.4,5.833333333
SHT-ACFL-1,SHT,MAH,ACFL,2012,165,3,I,1,0,0,0,1,0,2.4,277,12,45,41.578,R,1.4,5.833333333
SHT-ACFL-1,SHT,MAH,ACFL,2012,168,3,I,1,0,0,0,1,0,2.4,277,12,45,41.578,R,1.4,5.833333333
SHT-ACFL-1,SHT,MAH,ACFL,2012,171,3,I,1,0,0,0,1,0,2.4,277,12,45,41.578,R,1.4,5.833333333
SHT-ACFL-1,SHT,MAH,ACFL,2012,174,3,I,1,0,0,0,1,0,2.4,277,12,45,41.578,R,1.4,5.833333333
SHT-ACFL-1,SHT,MAH,ACFL,2012,180,6,I,1,0,0,0,1,0,2.4,277,12,45,41.578,R,1.4,5.833333333
SHT-ACFL-1,SHT,MAH,ACFL,2012,183,3,I,1,0,0,1,1,0,2.4,277,12,45,41.578,R,1.4,5.833333333
CP9-ACFL-1,CP9,MAH,ACFL,2012,165,0,I,1,0,0,0,1,0,2.4,203,264,26,1.421,I,0,0
CP9-ACFL-1,CP9,MAH,ACFL,2012,171,6,B,1,0,0,0,1,1,2.4,203,264,26,1.421,I,0,0
CP9-ACFL-1,CP9,MAH,ACFL,2012,174,3,B,1,0,0,0,1,1,2.4,203,264,26,1.421,I,0,0
CP9-ACFL-1,CP9,MAH,ACFL,2012,177,3,F,0,0,1,0,0,0,2.4,203,264,26,1.421,I,0,0
NBT-ACFL-2,NBT,MAH,ACFL,2012,156,0,I,1,1,0,0,1,0,2.4,238,0,0,93.169,C,0.533333333,2.066666667
NBT-ACFL-2,NBT,MAH,ACFL,2012,159,3,I,1,1,0,0,1,1,2.4,238,0,0,93.169,C,0.533333333,2.066666667
NBT-ACFL-2,NBT,MAH,ACFL,2012,162,3,I,1,1,0,0,1,1,2.4,238,0,0,93.169,C,0.533333333,2.066666667
NBT-ACFL-2,NBT,MAH,ACFL,2012,165,3,I,1,1,0,0,1,1,2.4,238,0,0,93.169,C,0.533333333,2.066666667
NBT-ACFL-2,NBT,MAH,ACFL,2012,168,3,I,1,1,0,0,1,1,2.4,238,0,0,93.169,C,0.533333333,2.066666667
NBT-ACFL-2,NBT,MAH,ACFL,2012,171,3,N,1,1,0,0,1,1,2.4,238,0,0,93.169,C,0.533333333,2.066666667
NBT-ACFL-2,NBT,MAH,ACFL,2012,174,3,N,1,1,0,0,1,1,2.4,238,0,0,93.169,C,0.533333333,2.066666667
NBT-ACFL-2,NBT,MAH,ACFL,2012,177,3,N,1,1,0,0,1,1,2.4,238,0,0,93.169,C,0.533333333,2.066666667
NBT-ACFL-2,NBT,MAH,ACFL,2012,179,2,C,1,1,0,0,1,0,2.4,238,0,0,93.169,C,0.533333333,2.066666667
CP3-ACFL-1,CP3,MAH,ACFL,2012,163,0,B,1,0,0,0,0,0,2.4,356,6,12,120.619,I,0,0
CP3-ACFL-1,CP3,MAH,ACFL,2012,166,3,B,1,0,0,0,0,0,2.4,356,6,12,120.619,I,0,0
CP3-ACFL-1,CP3,MAH,ACFL,2012,169,3,I,1,0,0,0,1,0,2.4,356,6,12,120.619,I,0,0
CP3-ACFL-1,CP3,MAH,ACFL,2012,172,3,I,0,0,1,0,1,0,2.4,356,6,12,120.619,I,0,0
HDT-ACFL-3,HDT,MAH,ACFL,2012,156,0,I,1,1,0,0,1,1,7.3,308,18,336,9.973,R,1.916666667,4.1
HDT-ACFL-3,HDT,MAH,ACFL,2012,159,3,N,1,1,0,0,1,1,7.3,308,18,336,9.973,R,1.916666667,4.1
HDT-ACFL-3,HDT,MAH,ACFL,2012,162,3,N,1,1,0,0,1,1,7.3,308,18,336,9.973,R,1.916666667,4.1
HDT-ACFL-3,HDT,MAH,ACFL,2012,165,3,N,1,1,0,0,1,1,7.3,308,18,336,9.973,R,1.916666667,4.1
HDT-ACFL-3,HDT,MAH,ACFL,2012,168,3,N,1,1,0,0,1,1,7.3,308,18,336,9.973,R,1.916666667,4.1
HDT-ACFL-3,HDT,MAH,ACFL,2012,171,3,F,0,0,0,0,1,1,7.3,308,18,336,9.973,R,1.916666667,4.1
HDT-ACFL-4,HDT,MAH,ACFL,2012,156,0,B,1,0,0,0,0,0,4.6,0,11,294,43.266,R,1.916666667,4.1
HDT-ACFL-4,HDT,MAH,ACFL,2012,159,3,B,1,0,0,0,0,0,4.6,0,11,294,43.266,R,1.916666667,4.1
HDT-ACFL-4,HDT,MAH,ACFL,2012,162,3,B,1,0,0,0,0,0,4.6,0,11,294,43.266,R,1.916666667,4.1
HDT-ACFL-4,HDT,MAH,ACFL,2012,165,3,B,1,0,0,0,0,0,4.6,0,11,294,43.266,R,1.916666667,4.1
HDT-ACFL-4,HDT,MAH,ACFL,2012,168,3,I,1,0,0,0,1,0,4.6,0,11,294,43.266,R,1.916666667,4.1
HDT-ACFL-4,HDT,MAH,ACFL,2012,171,3,I,1,0,0,0,1,0,4.6,0,11,294,43.266,R,1.916666667,4.1
HDT-ACFL-4,HDT,MAH,ACFL,2012,174,3,I,1,0,0,0,1,0,4.6,0,11,294,43.266,R,1.916666667,4.1
HDT-ACFL-4,HDT,MAH,ACFL,2012,177,3,I,1,0,0,0,1,0,4.6,0,11,294,43.266,R,1.916666667,4.1
